	954	880
	957	882
	958	883
	960	885
	961	886
	964	888
	973	893
	978	898
	979	899
	980	900
	988	913
	990	914
	991	915
	992	916
	993	917
	994	918
	1000	924
	1001	925
	1002	926
	1003	927
	1005	929
	1011	935
	1012	936
	1013	937
	1019	942
	1023	946
net/minecraft/world/scores/Objective	95	96
	64	67
	65	67
	70	71
	74	75
	75	76
	76	77
	80	81
	84	85
	85	86
	24	27
	25	28
	89	90
	26	29
	90	91
	27	30
	28	31
	29	32
	30	33
	94	95
	31	34
	95	96
	35	38
	39	42
	43	46
	47	50
	51	54
	56	59
	60	63
net/minecraft/world/item/Instruments	35	38
	32	35
	33	36
	34	37
	35	38
	24	27
	28	31
	29	32
	30	33
	31	34
net/minecraft/world/entity/ai/behavior/BehaviorUtils	178	166
	132	118
	133	119
	135	121
	136	123
	142	128
	143	129
	145	131
	149	135
	150	136
	152	138
	156	142
	157	143
	158	144
	162	148
	164	151
	37	39
	38	40
	169	157
	170	158
	43	45
	171	159
	172	160
	174	162
	47	49
	178	166
	51	53
	54	53
	59	57
	60	58
	64	62
	68	66
	69	67
	70	68
	74	72
	78	76
	83	81
	84	82
	89	87
	94	91
	96	93
	98	94
	99	95
	101	96
	102	97
	103	98
	107	102
	109	103
	110	103
	119	109
	120	110
	121	111
	123	113
net/minecraft/world/entity/projectile/ThrownExperienceBottle	48	49
	48	49
	17	21
	35	39
	21	25
	40	44
	25	29
	42	45
	43	46
	45	47
	30	34
	46	48
net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData	115	107
	66	60
	67	61
	68	62
	70	63
	74	67
	76	68
	77	69
	80	71
	84	75
	85	76
	86	77
	90	81
	91	82
	30	32
	32	34
	96	87
	35	35
	100	91
	101	92
	39	37
	104	95
	105	96
	42	39
	106	97
	107	98
	44	41
	49	46
	50	47
	115	107
	55	51
	59	54
	60	55
	62	56
net/minecraft/world/level/biome/TheEndBiomeSource	87	73
	64	57
	65	58
	68	59
	71	61
	72	62
	41	34
	42	35
	43	36
	75	64
	44	37
	76	65
	45	38
	79	67
	16	22
	80	68
	50	43
	83	70
	84	71
	55	48
	87	73
	60	54
	61	55
	62	56
net/minecraft/world/item/enchantment/TridentChannelingEnchantment	17	23
	17	23
	7	13
	12	18
com/mojang/realmsclient/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/client/renderer/PostChain	332	316
	258	243
	263	248
	264	249
	266	250
	267	251
	274	258
	277	261
	279	263
	284	268
	285	269
	289	273
	293	277
	294	278
	295	279
	297	281
	300	284
	48	51
	49	52
	305	289
	50	53
	306	290
	51	54
	307	291
	52	55
	53	56
	309	293
	54	57
	55	58
	311	295
	57	59
	313	297
	316	300
	61	64
	62	65
	63	68
	65	69
	321	305
	66	70
	67	71
	69	72
	326	310
	71	74
	327	311
	73	76
	329	313
	74	77
	330	314
	75	78
	332	316
	77	80
	81	83
	82	84
	83	85
	85	86
	87	88
	89	90
	90	91
	91	92
	93	94
	97	97
	98	98
	99	99
	104	105
	105	106
	107	108
	109	109
	110	110
	111	111
	113	112
	116	115
	122	121
	124	122
	125	123
	126	124
	127	125
	128	126
	130	127
	133	130
	137	133
	139	134
	140	135
	141	136
	142	137
	144	141
	145	142
	146	143
	149	144
	150	145
	151	146
	153	148
	154	149
	156	151
	158	152
	159	153
	165	157
	167	158
	169	159
	170	160
	171	161
	172	162
	173	163
	174	164
	175	165
	176	166
	178	168
	179	169
	181	171
	183	172
	184	173
	186	175
	190	178
	191	179
	192	180
	194	182
	198	185
	200	186
	201	187
	203	189
	205	191
	206	192
	207	193
	209	195
	215	201
	216	202
	219	204
	223	207
	224	208
	225	209
	227	210
	229	212
	231	214
	232	215
	233	216
	235	218
	238	220
	241	222
	243	225
	244	226
	246	229
	247	230
	249	233
	250	234
	252	237
net/minecraft/server/packs/repository/FolderRepositorySource	81	84
	36	41
	68	69
	37	42
	69	70
	38	43
	39	44
	72	73
	73	74
	74	75
	43	48
	75	78
	76	79
	78	82
	49	54
	81	84
	50	55
	56	58
	57	59
	61	63
net/minecraft/util/DebugBuffer	40	38
	32	31
	33	32
	34	33
	19	23
	36	35
	37	36
	23	24
	40	38
	27	26
	14	16
	15	17
	31	30
net/minecraft/world/entity/monster/breeze/Shoot	122	110
	68	59
	69	60
	70	61
	75	66
	76	67
	78	69
	79	70
	20	110
	86	77
	87	78
	91	80
	93	81
	94	82
	97	84
	35	36
	99	85
	100	86
	101	87
	102	88
	105	90
	107	91
	108	92
	48	41
	49	42
	51	44
	52	44
	117	100
	54	45
	55	46
	57	48
	122	105
	63	54
net/minecraft/data/tags/IntrinsicHolderTagsProvider	29	39
	18	22
	19	23
	23	27
	24	28
	29	33
	14	39
net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket	35	42
	17	21
	35	42
	21	25
	26	30
	13	17
	31	38
net/minecraft/util/profiling/jfr/parse/JfrStatsParser	147	172
	128	155
	129	156
	130	157
	138	164
	142	168
	81	82
	82	97
	146	172
	83	96
	147	172
	89	101
	108	106
	109	107
	110	108
	112	110
	113	111
	117	115
	118	119
	119	123
	120	127
	121	131
	58	51
	122	135
	123	139
	124	143
	125	147
	126	151
net/minecraft/data/recipes/SmithingTrimRecipeBuilder	50	51
	34	38
	50	51
	35	39
	23	27
	39	43
	24	28
	40	44
	25	29
	26	30
	44	45
	46	47
net/minecraft/util/datafix/fixes/OptionsProgrammerArtFix	24	25
	16	21
	17	21
	24	25
	11	16
net/minecraft/network/protocol/game/ServerboundAcceptTeleportationPacket	28	36
	19	24
	24	32
	10	15
	28	36
	14	19
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot	42	41
	32	34
	18	24
	19	24
	35	35
	37	36
	25	28
	42	41
	30	33
net/minecraft/world/level/levelgen/feature/foliageplacers/DarkOakFoliagePlacer	64	67
	32	37
	64	67
	33	38
	36	41
	37	42
	43	48
	12	18
	15	21
	48	53
	50	54
	20	26
	53	56
	25	31
	58	61
	59	62
	28	33
	29	34
	61	64
	30	35
	62	65
	31	36
net/minecraft/client/particle/EnchantmentTableParticle	86	88
	64	69
	69	74
	70	75
	71	76
	74	78
	75	79
	12	25
	14	26
	78	81
	15	27
	79	82
	16	28
	17	29
	81	83
	18	30
	82	84
	19	31
	83	85
	20	32
	84	86
	21	33
	85	87
	22	34
	86	88
	23	35
	24	36
	25	37
	27	38
	29	39
	30	40
	31	41
	32	42
	34	43
	36	44
	41	49
	46	54
	47	55
	52	60
	54	61
	55	62
	56	63
	58	64
	59	65
	62	67
net/minecraft/client/particle/FallingDustParticle	69	73
	64	69
	67	71
	68	72
	69	73
	19	31
	20	32
	22	33
	23	34
	24	35
	26	36
	28	37
	30	38
	31	39
	32	40
	34	41
	35	42
	40	47
	45	52
	50	57
	51	58
	52	59
	55	61
	56	62
	59	64
	61	65
	62	66
	63	67
net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket	56	59
	16	20
	17	21
	51	54
	39	39
	40	40
	56	59
	41	41
	29	33
	30	34
	47	50
net/minecraft/world/level/pathfinder/Target	40	51
	34	45
	19	27
	20	28
	21	29
	39	50
	40	51
	26	37
	11	19
	30	41
	15	23
net/minecraft/network/chat/contents/PlainTextContents	61	39
	54	32
	13	17
	61	39
net/minecraft/stats/StatFormatter	42	48
	33	36
	34	37
	35	39
	36	40
	37	42
	38	43
	39	45
	40	46
	42	48
	14	18
	19	22
	20	23
	21	25
	22	26
	24	28
net/minecraft/world/level/levelgen/feature/ChorusPlantFeature	25	31
	18	24
	19	25
	20	26
	21	27
	22	28
	23	29
	25	31
	13	19
net/minecraft/client/renderer/block/model/Variant	76	75
	32	38
	64	63
	65	65
	67	67
	37	43
	72	71
	73	72
	42	48
	74	73
	75	74
	76	75
	46	52
	51	56
	25	31
	26	32
	27	33
	28	34
	61	60
	62	61
net/minecraft/core/registries/BuiltInRegistries	268	262
	128	127
	256	251
	129	128
	130	129
	131	130
	132	131
	133	132
	261	256
	134	133
	262	257
	135	134
	263	258
	136	135
	137	136
	265	260
	266	261
	139	138
	140	139
	268	262
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	150	149
	151	150
	152	151
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	186	185
	187	186
	190	189
	201	199
	205	203
	209	207
	213	211
	217	215
	221	219
	225	223
	230	227
	231	228
	232	229
	234	230
	235	231
	239	235
	240	236
	241	237
	245	241
	247	242
	248	243
	254	249
	127	126
	255	250
net/minecraft/gametest/framework/GameTestBatchRunner	131	124
	65	67
	131	124
	68	69
	69	70
	70	71
	71	72
	73	73
	75	74
	76	75
	78	77
	79	78
	37	44
	38	45
	39	46
	40	47
	104	103
	41	48
	105	104
	42	49
	106	105
	44	50
	45	51
	111	110
	48	52
	113	111
	51	54
	115	113
	116	114
	117	115
	118	116
	55	58
	119	117
	121	118
	59	62
	125	120
	126	121
	63	66
	127	122
net/minecraft/network/chat/ChatType	81	59
	65	46
	36	36
	40	40
	72	50
	76	54
	45	41
	80	58
	49	42
	81	59
	19	25
	53	43
	57	44
	61	45
net/minecraft/world/level/block/AmethystBlock	29	34
	17	22
	21	26
	26	31
	27	32
	28	33
	29	34
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoTaskScreen	107	105
	64	61
	66	62
	67	63
	73	69
	74	70
	75	71
	77	73
	82	78
	83	79
	84	80
	85	81
	86	82
	87	85
	92	90
	93	91
	98	96
	100	98
	38	40
	39	41
	40	42
	104	102
	41	43
	105	103
	107	105
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	58	55
	59	56
net/minecraft/world/item/enchantment/VanishingCurseEnchantment	27	33
	17	23
	22	28
	7	13
	27	33
	12	18
net/minecraft/client/model/SheepModel	51	48
	49	47
	18	24
	51	48
	36	32
	22	28
	23	29
	25	30
	41	37
	43	38
	44	39
	30	31
net/minecraft/client/gui/components/EditBox	579	624
	514	549
	518	556
	522	563
	523	564
	528	568
	529	569
	532	571
	534	572
	535	573
	536	574
	538	575
	539	576
	541	578
	542	579
	543	580
	544	581
	547	583
	551	590
	555	597
	559	604
	563	608
	55	79
	567	612
	568	613
	570	615
	62	85
	575	620
	66	89
	579	624
	70	93
	71	94
	72	95
	73	96
	78	101
	82	105
	87	110
	88	111
	92	118
	93	119
	96	121
	102	122
	103	123
	104	124
	108	131
	112	138
	113	139
	115	140
	119	144
	123	152
	124	153
	126	155
	127	156
	130	158
	132	160
	133	161
	134	162
	136	164
	137	165
	142	168
	145	170
	146	171
	147	172
	149	173
	153	177
	154	178
	159	183
	160	184
	162	186
	167	194
	168	195
	171	197
	172	198
	173	199
	176	201
	180	208
	184	213
	185	214
	188	216
	189	217
	190	218
	193	220
	194	221
	196	222
	201	225
	202	226
	205	228
	206	229
	210	236
	214	243
	218	250
	219	251
	220	252
	222	253
	223	254
	224	255
	225	256
	227	258
	228	259
	231	263
	233	264
	235	265
	237	268
	238	269
	244	272
	248	276
	252	280
	256	284
	258	285
	259	286
	262	288
	266	292
	267	293
	271	297
	275	301
	280	306
	281	307
	284	309
	286	311
	287	312
	289	314
	292	316
	294	319
	295	320
	297	322
	300	324
	302	327
	303	328
	306	330
	308	333
	309	334
	312	336
	314	339
	316	340
	318	343
	320	344
	323	347
	324	348
	325	349
	326	350
	327	352
	328	353
	329	354
	330	356
	331	357
	332	358
	334	360
	335	362
	336	363
	337	364
	338	365
	340	367
	343	369
	347	373
	352	378
	353	379
	355	381
	356	382
	357	383
	360	385
	363	387
	368	392
	369	393
	370	394
	372	396
	373	397
	382	406
	383	407
	386	409
	387	410
	388	411
	391	413
	392	414
	393	415
	394	416
	395	417
	396	418
	397	419
	398	420
	400	421
	402	422
	403	423
	404	424
	407	426
	408	427
	410	428
	411	429
	412	430
	413	431
	414	432
	417	434
	418	435
	421	437
	422	438
	425	440
	426	441
	429	443
	430	444
	431	445
	433	447
	437	450
	438	451
	439	452
	444	458
	445	459
	446	460
	447	461
	449	463
	450	464
	451	465
	452	466
	455	468
	456	469
	458	471
	459	472
	462	474
	466	481
	468	482
	469	483
	470	484
	475	492
	479	499
	483	506
	487	513
	491	520
	495	527
	500	532
	501	533
	503	535
	504	536
	505	537
	510	542
com/mojang/realmsclient/dto/Backup	58	56
	32	31
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	48	46
	50	48
	54	52
	58	56
net/minecraft/data/worldgen/VillagePools	11	20
	7	16
	8	17
	9	18
	10	19
	11	20
net/minecraft/util/datafix/fixes/EntityRedundantChanceTagsFix	34	37
	16	20
	34	37
	21	25
	22	26
	23	27
	26	29
	27	30
	29	32
net/minecraft/world/level/levelgen/feature/BonusChestFeature	58	54
	32	36
	35	38
	36	39
	37	40
	40	42
	41	43
	43	44
	45	45
	47	46
	49	48
	50	49
	53	51
	23	27
	58	54
	28	32
	29	33
	31	35
net/minecraft/world/entity/ai/behavior/GateBehavior	141	86
	64	61
	70	66
	71	66
	137	85
	138	85
	75	67
	76	68
	141	86
	82	74
	84	75
	85	75
	88	76
	93	81
	30	31
	31	32
	32	33
	33	34
	34	35
	41	40
	46	45
	47	46
	48	47
	49	48
	53	50
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/world/inventory/ContainerLevelAccess$2	22	26
	22	26
net/minecraft/world/inventory/ContainerLevelAccess$1	14	17
	14	17
com/mojang/realmsclient/util/task/OpenServerTask	74	77
	64	67
	66	69
	67	70
	68	64
	74	77
	25	31
	26	32
	27	33
	28	34
	33	39
	34	40
	35	41
	36	42
	40	45
	41	46
	42	47
	43	48
	44	49
	47	51
	49	52
	50	53
	52	55
	55	58
	58	60
	59	61
	61	63
	63	66
net/minecraft/network/protocol/login/ClientLoginPacketListener	9	21
	9	21
net/minecraft/world/item/crafting/StonecutterRecipe	15	23
	10	18
	15	23
net/minecraft/realms/RealmsConnect	114	104
	34	39
	35	40
	99	92
	36	41
	101	93
	38	42
	39	43
	103	94
	104	95
	110	100
	111	101
	112	102
	114	104
	30	35
net/minecraft/util/profiling/metrics/storage/MetricsPersister	130	120
	64	63
	130	120
	71	70
	75	73
	76	74
	80	81
	82	82
	84	84
	85	85
	87	86
	88	87
	89	88
	90	89
	92	91
	94	92
	98	93
	99	94
	101	95
	102	96
	39	43
	103	97
	104	97
	106	98
	107	99
	44	48
	110	101
	112	104
	50	53
	114	106
	51	54
	53	55
	54	56
	55	57
	119	111
	120	112
	57	58
	122	113
	59	59
	123	114
	60	60
	124	115
	63	62
net/minecraft/data/structures/SnbtDatafixer	33	38
	32	37
	33	38
	19	24
	20	25
	21	26
	22	27
	27	32
	28	33
	30	35
	31	36
net/minecraft/util/datafix/PackedBitStorage	81	65
	64	50
	65	51
	66	52
	68	53
	69	54
	71	56
	72	57
	77	61
	81	65
	26	17
	30	21
	32	22
	33	23
	34	24
	35	25
	37	26
	38	27
	44	33
	45	34
	47	35
	48	36
	49	37
	50	38
	52	39
	53	40
	54	41
	55	42
	56	43
	61	48
	63	49
net/minecraft/world/item/BoneMealItem	190	156
	128	106
	132	110
	137	112
	138	113
	141	116
	142	117
	147	119
	148	120
	152	126
	153	127
	157	129
	158	130
	161	132
	34	37
	163	133
	164	134
	165	135
	166	136
	39	42
	167	137
	40	43
	168	138
	41	44
	169	139
	170	140
	171	141
	44	45
	45	46
	173	143
	46	47
	47	48
	176	145
	49	50
	178	146
	179	147
	180	150
	181	151
	54	54
	182	152
	184	153
	57	55
	58	56
	59	57
	61	59
	189	155
	190	156
	65	61
	71	68
	74	69
	75	70
	76	71
	78	73
	80	75
	83	77
	87	81
	88	82
	91	84
	92	85
	95	87
	98	88
	99	89
	100	90
	102	91
	105	92
	112	95
	113	96
	115	97
	116	98
	117	99
	119	101
	120	102
	124	105
	125	106
	127	107
net/minecraft/client/DebugQueryHandler	46	48
	35	37
	21	24
	40	42
	25	28
	41	43
	26	29
	27	30
	28	31
	45	47
	46	48
	31	33
net/minecraft/client/Realms32BitWarningStatus	51	56
	49	54
	34	40
	35	41
	51	56
	23	29
	39	44
	41	46
	42	47
	27	33
	43	48
	28	34
	29	35
net/minecraft/server/level/DistanceManager	330	319
	256	251
	260	255
	261	256
	262	257
	267	265
	268	266
	272	270
	273	271
	277	275
	286	283
	295	287
	301	293
	306	297
	307	298
	309	300
	310	301
	311	302
	314	305
	315	306
	316	307
	317	308
	320	310
	321	311
	323	313
	324	314
	71	72
	330	319
	75	74
	76	75
	77	76
	81	80
	82	81
	84	83
	85	84
	86	85
	89	88
	90	89
	91	90
	92	91
	95	93
	96	94
	98	96
	99	97
	105	105
	117	118
	118	119
	119	120
	121	121
	122	122
	123	123
	126	126
	127	127
	128	128
	129	129
	131	131
	132	132
	135	135
	137	137
	140	140
	141	141
	144	143
	146	145
	150	149
	151	150
	153	151
	157	152
	158	153
	159	154
	165	160
	168	163
	169	164
	171	166
	175	170
	180	175
	185	180
	186	181
	187	182
	192	187
	193	188
	194	189
	198	193
	203	198
	204	199
	205	200
	206	201
	208	203
	209	204
	214	209
	215	210
	216	211
	217	212
	218	213
	219	214
	223	218
	224	219
	225	220
	226	221
	227	222
	228	223
	229	224
	230	225
	231	226
	236	231
	240	235
	244	239
	248	244
	250	245
	252	247
net/minecraft/util/DependencySorter	78	54
	33	29
	34	30
	35	31
	70	52
	41	37
	42	38
	44	40
	78	54
	48	44
	49	45
	22	20
	23	21
	27	25
	59	50
	28	26
	31	28
	63	51
net/minecraft/world/item/armortrim/TrimMaterials	59	62
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	46	49
	50	53
	54	57
	55	58
	59	62
net/minecraft/world/level/saveddata/maps/MapDecoration	110	24
	106	15
	11	24
	110	19
net/minecraft/world/entity/HumanoidArm	48	54
	48	49
	17	54
	33	34
	38	39
	24	25
	25	26
	26	27
	43	44
	30	31
	15	53
	31	32
net/minecraft/world/level/storage/loot/predicates/AllOfCondition	21	28
	21	28
	12	19
net/minecraft/world/level/NaturalSpawner	571	374
	256	145
	518	335
	520	337
	265	146
	521	338
	266	147
	267	148
	524	340
	270	149
	528	341
	273	150
	530	342
	276	152
	532	343
	533	344
	534	345
	539	348
	540	349
	285	153
	541	350
	286	154
	542	351
	287	155
	543	352
	290	157
	292	158
	551	361
	296	159
	298	163
	554	363
	299	160
	300	161
	301	162
	557	365
	303	163
	304	164
	560	368
	306	166
	564	371
	567	372
	314	172
	315	173
	571	374
	61	68
	317	175
	318	176
	327	183
	328	184
	331	186
	332	187
	335	189
	336	190
	339	192
	340	193
	341	194
	343	196
	344	197
	355	205
	356	208
	358	210
	360	212
	362	214
	366	218
	367	219
	369	221
	373	225
	375	226
	376	227
	378	229
	382	233
	387	237
	388	238
	390	240
	395	244
	396	245
	399	248
	400	249
	402	251
	406	255
	407	256
	408	257
	410	258
	411	259
	161	76
	418	264
	419	265
	422	267
	423	268
	170	80
	426	270
	427	271
	172	81
	174	83
	430	273
	175	84
	431	274
	177	86
	178	87
	180	89
	441	280
	442	281
	444	283
	189	96
	445	284
	447	286
	448	287
	193	100
	450	288
	195	101
	451	289
	196	102
	455	292
	201	103
	458	295
	204	105
	461	298
	462	299
	463	300
	208	109
	210	110
	211	111
	467	302
	213	113
	218	118
	474	308
	475	309
	222	122
	478	311
	223	123
	479	312
	224	124
	227	126
	228	127
	484	315
	487	316
	232	130
	489	317
	234	131
	490	318
	235	132
	236	133
	492	319
	237	134
	493	320
	494	321
	239	135
	495	322
	240	136
	497	323
	242	137
	498	324
	243	138
	499	325
	246	139
	502	326
	503	327
	504	330
	505	331
	506	332
	252	142
	508	333
	253	143
	255	144
net/minecraft/world/level/block/LoomBlock	57	61
	36	41
	52	56
	37	42
	40	44
	25	32
	41	45
	57	61
	42	46
	31	36
com/mojang/blaze3d/audio/Library$1	88	69
	83	64
	69	50
	88	69
	74	55
net/minecraft/network/Varint21FrameDecoder	69	64
	32	38
	65	61
	66	62
	35	40
	36	41
	69	64
	38	42
	39	43
	49	50
	51	51
	21	27
	53	52
	54	53
	55	54
	26	32
	58	56
	60	57
	61	58
	30	36
	62	59
	31	37
net/minecraft/util/datafix/fixes/StructuresBecomeConfiguredFix	218	104
	128	35
	192	89
	130	36
	195	90
	134	40
	198	92
	135	40
	199	93
	136	40
	137	40
	142	44
	207	98
	145	46
	146	47
	147	48
	211	100
	212	101
	150	51
	23	29
	151	52
	218	104
	155	54
	159	58
	164	63
	167	65
	168	66
	169	67
	172	70
	173	71
	177	73
	181	77
	187	84
	190	87
	127	34
	191	88
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	36	42
	34	40
	35	41
	36	42
	12	20
	13	21
	14	22
	15	23
	17	24
	18	25
	19	26
	24	31
	29	36
	30	37
	31	38
net/minecraft/server/level/progress/StoringChunkProgressListener	76	80
	32	36
	33	37
	67	71
	38	42
	39	43
	71	75
	41	45
	42	46
	43	47
	76	80
	45	49
	51	55
	20	24
	52	56
	21	25
	53	57
	22	26
	23	27
	24	28
	58	62
	59	63
	29	33
	30	34
	63	67
net/minecraft/client/main/SilentInitException	13	17
	9	13
	13	17
net/minecraft/util/datafix/fixes/NewVillageFix	59	43
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	41
	43	41
	44	41
	45	41
	46	41
	49	41
	50	42
	51	43
	22	24
	57	41
	58	41
	27	29
	59	41
	28	30
	30	31
net/minecraft/client/ClientBrandRetriever	12	16
	12	16
net/minecraft/network/protocol/game/ServerboundPaddleBoatPacket	36	44
	16	21
	32	40
	17	22
	36	44
	22	27
	23	28
	11	16
	12	17
	28	36
net/minecraft/world/entity/ai/util/RandomPos	132	127
	65	81
	66	82
	67	83
	132	127
	71	85
	72	86
	77	87
	80	89
	19	24
	83	91
	20	25
	21	26
	88	96
	28	42
	29	43
	93	104
	30	44
	94	105
	31	45
	32	46
	96	106
	97	109
	34	47
	35	48
	38	50
	39	51
	104	110
	105	111
	44	59
	109	113
	46	60
	47	61
	48	62
	113	120
	114	121
	51	64
	116	122
	117	123
	54	66
	59	76
	63	79
net/minecraft/world/level/block/state/properties/DripstoneThickness	25	28
	20	23
	25	28
	15	19
net/minecraft/data/recipes/RecipeBuilder	37	41
	33	37
	37	41
	24	28
	30	34
net/minecraft/world/level/levelgen/placement/CountOnEveryLayerPlacement	87	83
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	79	75
	81	77
	83	79
	21	23
	87	83
	26	27
	34	35
	39	41
	41	42
	43	44
	45	45
	47	49
	50	50
	51	51
	52	52
	55	54
	58	56
	63	61
net/minecraft/network/protocol/game/ClientboundSetBorderLerpSizePacket	45	53
	33	41
	37	45
	41	49
	13	18
	45	53
	14	19
	15	20
	19	24
	20	25
	21	26
	26	31
	27	32
	28	33
net/minecraft/world/level/biome/BiomeSources	11	19
	8	16
	9	17
	10	18
	11	19
net/minecraft/world/level/levelgen/feature/treedecorators/LeaveVineDecorator	65	54
	64	54
	65	52
	34	37
	37	38
	41	40
	12	22
	44	41
	15	17
	48	43
	51	44
	20	26
	25	31
	26	32
	58	50
	27	34
	59	52
	61	51
	30	35
	62	52
	63	53
net/minecraft/world/level/lighting/ChunkSkyLightSources	187	176
	129	119
	130	120
	132	122
	133	123
	134	124
	136	126
	140	130
	141	131
	143	133
	144	134
	145	135
	149	139
	150	140
	154	144
	155	145
	157	147
	158	148
	31	32
	32	33
	33	34
	161	150
	34	35
	165	154
	166	155
	39	40
	167	156
	40	41
	41	42
	44	44
	172	161
	45	45
	46	46
	47	47
	176	165
	180	169
	53	53
	181	170
	55	54
	183	172
	56	55
	58	56
	187	176
	60	57
	62	60
	64	61
	65	62
	66	63
	67	64
	68	65
	70	67
	72	69
	73	70
	75	72
	76	73
	77	74
	81	77
	86	84
	88	85
	90	87
	91	88
	95	91
	99	92
	102	94
	103	95
	104	96
	108	100
	109	101
	110	102
	111	103
	112	104
	115	106
	116	107
	117	108
	120	110
	124	114
	125	115
	126	116
com/mojang/blaze3d/font/SpaceProvider	34	43
	34	43
	22	31
	23	32
	29	38
net/minecraft/server/players/OldUsersConverter$4	260	270
	260	270
	254	264
	255	265
net/minecraft/server/players/OldUsersConverter$5	342	335
	325	319
	326	320
	332	326
	333	327
	335	329
	336	330
	306	301
	307	302
	339	332
	308	303
	342	335
	313	308
	314	309
	315	312
	316	313
net/minecraft/server/players/OldUsersConverter$2	171	180
	164	173
	165	174
	170	179
	171	180
net/minecraft/world/level/storage/loot/LootDataManager$1	81	79
	81	79
net/minecraft/network/protocol/game/ServerboundChangeDifficultyPacket	29	37
	16	24
	20	28
	25	33
	11	16
	29	37
net/minecraft/server/players/OldUsersConverter$3	213	223
	212	222
	213	223
	206	216
	207	217
net/minecraft/world/level/block/Mirror	67	82
	34	38
	67	78
	36	41
	38	44
	43	51
	44	52
	48	59
	17	82
	49	60
	51	62
	52	63
	54	65
	24	25
	25	26
	26	27
	58	69
	30	34
	62	73
net/minecraft/server/players/OldUsersConverter$1	96	105
	80	90
	96	105
	81	91
	82	92
	86	95
	87	96
	88	97
	89	98
	90	99
	79	89
	95	104
net/minecraft/world/level/chunk/ChunkGenerators	13	17
	11	15
	12	16
	13	17
net/minecraft/world/entity/ai/goal/PathfindToRaidGoal	71	64
	64	59
	65	60
	67	61
	68	62
	70	63
	39	40
	71	64
	47	45
	48	47
	49	48
	50	49
	51	50
	54	52
	24	29
	25	30
	57	53
	30	35
net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonSittingPhase	23	28
	19	24
	20	25
	21	26
	23	28
	9	14
	14	19
net/minecraft/world/level/block/PumpkinBlock	66	58
	66	58
	35	43
	36	44
	38	46
	40	47
	41	48
	50	50
	56	51
	25	33
	58	52
	59	53
	60	54
	29	37
	63	56
net/minecraft/world/level/storage/loot/entries/AlternativesEntry	83	66
	16	28
	32	44
	33	45
	83	66
	36	47
	21	33
	43	54
	45	55
	46	56
	47	57
net/minecraft/network/protocol/game/ClientboundLevelChunkWithLightPacket	61	68
	32	36
	37	41
	38	42
	39	43
	40	44
	45	52
	49	56
	20	25
	21	26
	53	60
	22	27
	24	28
	25	29
	57	64
	29	33
	61	68
	30	34
	31	35
net/minecraft/world/entity/animal/Dolphin	386	355
	257	241
	258	242
	261	244
	262	245
	264	247
	266	248
	267	249
	270	251
	271	252
	276	253
	277	254
	278	255
	282	258
	283	259
	284	260
	285	261
	286	262
	287	263
	288	264
	289	265
	296	272
	297	273
	299	275
	304	280
	305	281
	306	282
	307	283
	308	284
	316	291
	317	292
	318	293
	321	295
	323	296
	324	297
	327	299
	330	301
	76	76
	79	79
	335	306
	81	80
	82	81
	84	82
	341	312
	90	88
	91	89
	347	318
	93	90
	352	323
	357	328
	103	98
	362	333
	107	102
	363	334
	365	336
	111	106
	370	341
	115	110
	371	342
	372	343
	374	344
	119	114
	376	345
	377	346
	123	118
	380	349
	128	123
	129	124
	130	125
	386	355
	131	126
	136	131
	138	132
	139	133
	140	134
	141	135
	142	136
	147	141
	148	142
	149	143
	150	144
	152	145
	153	146
	154	147
	159	152
	160	153
	161	154
	162	155
	163	156
	164	157
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	172	164
	176	168
	191	179
	192	180
	193	181
	195	183
	200	188
	205	193
	210	198
	215	203
	220	208
	225	213
	230	218
	231	219
	232	220
	234	222
	239	228
	242	229
	243	230
	244	231
	245	232
	246	233
	253	239
	255	240
net/minecraft/world/level/block/WaterloggedTransparentBlock	59	63
	50	55
	35	41
	51	56
	36	42
	22	30
	54	58
	41	47
	42	48
	59	63
	28	34
	29	35
	45	50
